29,28,27,24,22,20,17,17,16,16,16,15,15,14,14,14,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,12,15,15,225,225,225,20,225,225,225,25,225,225,226,226,226,226,226,66,67,67,66,65,65,65,58,60,62,63,65,66,66,66,42,42,45,52,64,80,226,226,227,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,226,226,226,226,227,226,226,226,224,223,232,88,90,94,99,101,111,112,116,115,126,131,124,125,138,142,147,151,153,152,150,148,148,147,144,143,142,142,142,141,140,137,133,128,124,148,138,120,107,100,92,77,121,164,182,191,175,105,119,71,154,155,57,55,21,32,20,44,150,151,145,133,146,151,158,180,187,177,191,211,206,205,194,172,155,161,192,220,222,221,222,226,228,225,216,209,181,168,157,161,173,176,163,150,
32,31,28,26,23,21,19,17,17,17,16,16,15,15,15,14,12,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,12,12,12,12,14,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,225,225,225,225,225,225,225,225,70,68,64,61,59,59,61,62,69,75,226,226,226,226,226,226,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,226,227,227,227,227,226,226,221,226,234,221,90,92,94,96,104,106,110,112,121,125,130,131,129,131,134,137,139,140,140,139,137,137,137,136,139,143,146,148,134,138,141,140,133,121,92,109,160,175,75,78,83,194,201,210,180,178,108,108,108,107,176,137,122,156,134,177,178,187,197,198,204,175,124,108,166,204,182,182,201,202,198,190,176,164,158,156,198,210,220,221,214,210,211,214,181,169,159,163,175,176,162,147,
35,34,32,28,25,21,18,17,17,17,17,17,16,16,15,15,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,12,11,12,13,225,225,225,225,225,225,225,225,225,225,226,225,225,226,226,225,225,225,225,226,226,226,225,80,74,64,57,54,56,61,64,93,100,226,226,130,132,226,226,133,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,228,228,227,227,227,224,235,229,224,227,85,89,93,90,92,96,101,106,111,115,116,113,112,112,112,131,124,132,121,129,128,128,129,133,139,145,147,156,156,153,146,133,115,99,89,191,196,56,177,200,196,176,178,177,192,172,183,205,135,71,129,149,170,182,179,181,99,204,198,133,130,125,71,102,195,204,198,187,197,209,213,205,190,175,166,182,189,198,204,204,203,201,14,197,185,175,181,191,192,176,160,
36,34,32,28,25,21,18,17,18,18,17,17,16,16,16,15,12,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,12,11,11,225,225,225,225,225,225,225,224,225,225,225,225,225,225,225,226,225,225,225,225,225,225,225,225,75,70,62,59,64,74,86,94,122,126,225,135,136,135,132,128,137,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,227,245,225,229,220,233,159,62,66,68,107,111,81,85,89,91,96,94,91,90,99,77,86,109,110,108,107,107,110,114,119,123,134,145,158,163,152,126,97,79,200,117,105,217,191,138,121,147,181,189,127,115,153,87,62,174,189,192,186,175,180,191,180,154,35,84,173,91,29,142,205,201,204,195,189,196,208,210,198,184,179,173,171,184,202,208,14,14,218,206,197,201,212,211,195,179,
40,39,37,34,30,27,24,24,19,18,18,17,17,16,16,17,15,14,14,13,12,11,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,225,225,225,225,225,225,225,225,225,225,225,233,229,228,229,231,230,224,218,217,222,225,225,223,223,226,230,68,65,68,82,103,121,130,131,138,244,141,144,144,142,140,137,134,230,228,226,227,230,233,236,227,225,223,221,221,224,227,230,225,223,221,219,219,222,226,228,232,239,219,211,224,241,211,118,105,91,105,92,102,101,91,91,66,22,28,30,29,28,59,79,119,39,48,72,80,73,79,94,105,114,122,124,125,119,99,80,108,110,146,119,121,110,119,165,208,152,108,128,102,37,88,191,198,180,174,209,207,197,182,169,115,148,145,89,84,104,134,180,196,208,189,196,214,198,192,204,191,168,130,138,184,27,22,20,17,159,161,174,196,203,193,186,
40,39,37,35,32,28,26,25,19,20,19,18,18,17,16,16,14,14,14,13,12,11,10,10,11,11,11,11,11,11,11,11,10,10,10,10,225,225,225,225,225,225,225,225,225,225,225,224,224,223,222,223,223,222,220,218,220,221,222,222,224,225,227,229,72,77,90,107,123,132,134,132,139,204,144,145,145,144,141,139,194,191,189,190,196,207,218,226,217,220,224,227,229,228,225,223,218,219,221,223,224,225,224,224,211,215,209,218,220,223,219,181,130,71,63,62,38,41,45,49,53,64,45,2,5,4,2,4,160,169,153,6,8,10,26,45,68,80,89,88,89,97,103,104,103,104,104,103,107,125,143,168,187,170,149,150,133,127,166,188,182,140,175,185,167,164,204,169,87,121,110,84,92,98,90,97,159,200,209,205,200,194,195,186,190,193,175,154,101,91,79,71,59,136,130,139,144,168,185,169,
41,39,38,35,33,32,29,29,22,22,21,20,19,17,16,17,15,15,14,13,12,11,11,10,11,11,11,11,11,11,11,11,225,10,225,225,225,225,10,225,225,225,225,225,225,225,225,225,217,220,225,227,227,225,225,225,225,223,221,220,222,227,233,236,218,215,123,142,150,147,143,139,143,130,147,149,148,146,143,141,160,158,157,157,161,167,174,178,184,188,193,199,203,204,204,203,201,205,211,217,221,221,219,217,220,217,213,217,211,209,218,207,111,43,47,85,24,34,44,48,40,58,49,46,53,8,2,10,5,5,158,203,11,14,26,37,53,63,68,67,75,93,109,119,113,113,114,113,114,115,156,160,183,156,138,142,151,186,199,149,77,93,164,172,188,104,96,100,48,82,94,87,93,102,100,97,123,183,194,182,193,206,201,178,189,187,187,115,114,113,111,110,107,103,148,150,143,163,180,163,
41,41,39,38,36,34,34,32,25,25,24,22,20,18,17,16,14,15,14,14,13,12,11,11,11,11,11,11,11,11,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,219,224,230,231,228,224,222,222,235,224,216,223,237,236,218,198,148,132,154,171,172,164,156,153,148,181,150,150,148,144,139,138,217,216,216,213,206,197,188,182,170,168,165,163,163,166,169,172,172,178,188,201,212,220,226,228,217,225,223,221,228,232,208,164,106,78,97,143,48,48,39,28,42,54,55,62,55,44,66,13,7,22,160,189,188,54,61,67,81,84,84,86,98,113,118,113,125,125,126,125,126,126,126,172,124,107,122,146,137,135,140,125,111,127,113,77,139,100,64,78,109,118,123,120,129,152,149,121,132,191,185,167,184,185,180,183,186,171,169,109,108,113,120,125,114,114,132,121,146,172,177,171,
42,42,41,40,39,38,37,37,29,28,27,25,22,19,17,17,16,16,15,14,13,12,11,11,11,11,11,11,225,11,11,225,10,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,226,224,222,221,222,225,228,234,239,235,212,173,132,104,92,99,118,173,184,182,177,172,171,198,194,193,150,144,201,192,129,169,172,176,179,179,175,171,167,178,174,168,161,157,155,156,156,163,163,165,168,173,178,183,185,188,202,207,206,218,206,130,52,138,131,110,109,19,40,44,39,57,62,62,67,55,48,74,92,28,40,52,92,59,72,90,103,107,111,109,108,114,122,121,111,121,121,121,121,121,122,122,123,121,53,100,146,155,139,130,142,109,72,87,123,140,157,172,202,201,184,183,185,184,195,195,170,150,177,182,187,182,166,181,205,174,166,121,121,119,118,117,118,118,119,119,118,165,185,178,171,
43,43,43,43,42,42,41,41,33,32,29,27,24,20,18,17,15,16,15,14,13,12,12,11,11,11,11,11,11,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,220,216,218,228,238,244,245,216,205,176,135,103,103,133,163,182,186,193,186,187,184,182,181,161,160,164,149,139,130,121,116,151,150,148,148,152,158,164,168,149,152,157,162,164,164,163,162,167,162,156,150,146,145,146,147,148,151,161,169,184,166,91,36,92,110,92,90,50,69,67,49,73,76,67,62,54,62,80,71,88,66,74,76,113,81,101,121,109,118,118,110,106,112,118,118,119,119,119,119,118,119,120,120,122,123,123,123,122,175,146,122,86,92,168,200,145,161,169,169,159,141,156,179,173,175,193,195,180,139,146,194,197,185,193,175,177,193,116,120,122,121,119,117,126,125,124,122,120,118,117,115,
43,44,44,44,44,45,45,46,36,34,32,29,25,21,18,18,17,16,16,15,14,13,12,12,11,11,11,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,222,218,218,229,238,235,217,200,140,118,101,110,139,167,177,175,172,170,176,183,188,190,187,182,167,142,157,146,134,120,109,103,112,122,111,102,97,97,101,104,108,114,125,137,147,155,159,161,155,156,156,158,159,161,162,163,162,157,163,163,175,158,103,82,86,100,92,97,89,82,84,73,79,78,69,65,57,61,70,51,132,161,142,114,86,80,94,116,56,115,115,107,103,109,116,119,123,124,125,124,123,124,125,125,124,124,124,125,124,124,123,123,158,100,122,127,121,121,121,125,108,99,113,132,142,166,188,183,210,143,117,164,191,179,147,94,92,138,117,118,121,124,127,129,117,118,118,117,116,116,116,115,
45,45,45,45,46,46,46,46,38,36,34,30,25,22,19,18,17,16,16,15,14,13,12,12,11,11,11,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,221,220,225,235,230,199,146,104,109,123,140,152,156,154,152,151,154,146,136,179,190,193,187,180,169,108,157,145,130,115,102,96,105,82,81,81,84,88,91,94,101,102,105,111,119,129,138,144,147,150,153,154,152,148,144,141,148,154,168,166,179,171,120,103,113,110,106,108,104,68,85,92,79,71,69,78,61,45,53,45,98,91,65,95,88,78,93,121,117,118,115,111,115,122,119,111,123,123,123,123,123,124,124,124,125,125,125,125,125,125,124,124,180,85,113,90,113,106,98,49,41,81,110,91,76,119,167,174,184,159,112,127,165,142,95,68,94,116,117,117,117,118,119,120,120,120,120,121,122,123,123,123,
45,45,45,45,45,45,45,45,39,39,40,38,33,27,19,15,17,17,16,14,13,13,12,12,16,15,14,225,225,225,225,225,223,224,223,224,224,224,224,224,235,226,225,228,225,220,222,228,221,238,226,173,123,108,116,123,135,137,140,143,144,140,132,124,107,98,86,181,189,191,189,187,169,61,61,124,115,115,121,129,80,79,78,79,82,88,93,96,100,103,104,101,96,97,104,112,124,124,125,125,125,125,126,126,134,130,126,123,121,113,103,94,95,94,93,92,90,89,88,87,77,75,71,67,62,58,55,54,53,56,60,64,111,84,83,105,108,109,111,114,118,121,123,124,124,125,126,127,129,130,131,132,128,127,128,128,127,127,126,126,208,147,119,101,81,67,68,68,49,63,61,68,70,70,106,144,74,70,113,114,150,181,147,181,201,114,114,114,115,115,116,116,117,117,117,117,117,117,117,117,
46,46,46,46,46,46,46,46,44,44,45,42,38,32,25,21,16,15,15,15,15,15,15,14,16,16,15,14,225,225,225,225,224,224,224,224,224,224,224,224,214,226,233,221,212,224,240,238,230,189,138,109,109,122,132,137,149,149,148,142,132,116,101,90,85,82,79,184,186,182,176,172,143,85,90,122,125,127,132,143,97,99,98,98,97,95,93,93,98,103,108,107,103,101,104,108,112,113,113,113,113,114,114,114,114,111,110,111,112,109,101,96,85,86,85,83,82,80,79,79,75,74,72,70,67,65,63,62,58,60,61,62,60,57,51,114,109,111,113,115,118,121,123,124,123,124,126,127,129,130,131,132,128,128,128,127,127,126,127,127,122,121,107,89,116,114,54,68,78,47,48,117,164,157,154,159,117,78,118,121,112,158,174,180,174,181,163,187,115,115,116,116,117,117,117,117,117,117,117,117,
49,48,48,48,48,48,48,48,49,49,49,46,42,37,32,29,15,15,16,17,17,17,19,19,17,16,16,225,225,225,225,225,223,223,224,224,224,224,224,224,216,223,225,212,211,236,238,205,125,124,122,118,116,122,135,148,161,141,116,98,94,96,99,100,103,103,102,186,185,177,167,160,153,89,93,135,153,162,161,161,178,89,91,93,91,86,81,78,87,93,100,103,100,97,95,96,96,96,96,97,97,97,97,98,92,91,94,102,110,114,113,112,89,89,88,87,85,84,83,80,110,73,72,72,71,70,70,70,63,63,61,58,54,48,41,38,41,112,113,116,118,120,122,122,123,124,126,127,129,130,131,132,129,129,128,128,127,127,128,128,149,122,119,119,117,115,63,78,48,77,130,197,209,185,192,208,162,126,161,155,96,119,161,148,183,182,134,111,115,115,115,115,116,116,116,116,116,116,116,116,
50,50,50,50,50,49,49,50,51,50,48,46,42,38,36,33,17,18,18,18,19,20,21,22,17,17,17,225,225,225,225,225,223,224,224,224,223,223,223,223,233,217,216,224,229,227,181,114,73,98,121,133,147,163,160,143,124,111,97,97,105,112,107,100,100,99,95,86,183,175,166,159,67,66,65,156,164,174,180,182,59,61,66,70,72,73,72,71,73,76,79,82,81,80,79,79,80,80,81,81,81,82,82,82,83,82,84,89,97,103,102,101,87,87,86,84,83,82,81,91,105,73,72,71,69,67,66,66,60,60,57,53,48,43,38,36,37,37,37,115,117,118,120,120,123,124,126,127,128,130,131,132,130,130,130,129,129,128,128,129,124,124,122,106,119,117,65,48,49,140,201,217,206,191,199,206,170,171,177,149,86,87,143,157,148,165,149,104,96,115,115,115,116,116,116,116,116,116,116,116,
52,52,52,51,51,51,51,51,49,48,45,42,40,38,36,35,21,21,21,22,21,22,22,23,18,18,18,16,225,225,225,225,224,225,225,224,224,224,224,223,234,218,225,240,218,164,101,55,126,141,151,154,159,155,122,84,60,62,69,78,85,84,75,67,66,66,64,61,58,170,162,158,67,71,76,169,181,195,186,166,129,60,60,61,64,69,73,76,67,65,63,63,65,68,70,71,71,71,71,71,71,71,71,71,78,74,71,70,73,74,71,69,69,69,68,67,65,64,63,98,113,75,72,68,64,60,57,55,53,52,50,47,45,43,42,42,40,41,42,43,44,117,118,119,123,124,126,127,129,130,131,132,131,131,131,130,130,129,222,214,125,124,124,158,158,173,144,74,106,187,211,203,202,188,184,194,192,196,161,108,59,59,110,139,79,75,106,109,107,114,114,115,116,116,116,116,116,116,116,116,
53,53,53,53,53,52,52,53,50,48,45,41,40,39,40,40,28,27,26,24,23,22,21,21,18,19,17,17,225,225,225,225,224,224,224,224,224,224,223,223,230,220,216,202,151,89,72,93,123,143,163,158,125,88,64,55,21,26,30,28,28,33,46,58,51,57,62,60,55,164,159,157,52,62,76,87,157,87,79,72,83,79,73,68,65,65,67,68,71,66,60,60,64,69,71,71,70,70,70,70,70,69,70,70,70,65,62,63,68,73,73,72,63,63,63,61,60,59,57,139,120,113,110,66,61,57,53,50,50,49,46,45,44,45,47,49,43,45,47,49,48,47,45,117,123,124,126,127,128,130,131,132,132,132,132,132,131,101,163,118,149,182,188,186,210,219,192,167,163,199,202,208,206,170,173,213,211,202,163,118,82,69,71,56,74,68,94,91,105,114,114,114,115,115,115,115,115,115,115,115,
55,54,54,54,54,54,54,54,55,52,49,45,43,45,47,48,34,32,31,27,23,21,19,18,18,18,18,18,225,225,225,225,225,225,225,225,224,224,224,223,216,202,164,127,105,88,104,147,152,147,130,101,68,45,39,43,31,34,41,44,50,55,60,65,48,65,79,71,51,162,165,167,77,83,90,97,92,73,97,95,105,101,93,84,76,68,64,60,70,67,62,64,71,75,73,68,72,72,72,73,72,72,72,72,72,67,64,67,74,81,84,84,77,77,75,74,72,72,71,70,111,107,106,68,64,61,59,59,53,51,47,45,44,45,48,50,44,46,48,51,49,47,45,41,123,124,126,127,128,130,131,132,133,133,133,132,132,159,145,78,102,155,167,165,122,204,189,193,199,193,186,209,215,191,191,201,201,197,175,150,156,148,102,67,51,84,102,87,105,113,114,114,115,115,115,115,115,115,115,115,
55,54,55,55,55,55,55,55,60,57,52,49,48,49,52,53,38,35,32,29,24,20,17,16,19,19,18,17,16,225,225,225,225,225,225,224,224,224,223,222,189,168,109,80,114,139,141,152,167,157,120,70,46,50,57,54,71,62,59,70,85,89,78,65,45,73,96,84,52,37,54,182,121,115,106,100,121,120,109,106,118,116,112,106,95,82,71,66,66,63,63,68,75,76,68,62,76,76,76,75,75,75,76,75,85,78,70,67,69,71,70,68,87,85,84,83,82,81,80,80,92,99,111,119,115,68,68,68,58,55,50,46,43,45,47,48,43,45,48,50,50,47,43,40,42,39,126,126,128,130,131,132,133,133,133,133,132,132,143,82,44,87,120,146,183,206,201,191,193,195,199,209,204,208,211,179,215,219,182,152,201,215,164,161,148,120,66,67,111,113,114,114,115,115,115,115,115,115,115,115,
56,56,56,56,56,55,55,56,59,56,50,46,43,43,46,46,42,37,32,26,23,25,28,30,20,23,25,22,19,226,227,227,222,218,220,219,217,227,209,164,145,110,75,97,143,148,145,172,152,106,69,67,71,67,69,82,87,92,82,78,81,97,106,78,43,82,106,70,19,22,66,78,110,112,114,117,121,130,130,120,127,126,129,123,112,104,102,105,95,80,72,77,77,66,59,63,63,63,62,61,62,62,61,59,72,72,72,72,73,72,72,72,78,79,79,80,82,83,83,84,130,126,114,104,109,67,65,64,54,53,53,52,52,51,50,51,50,48,44,35,27,28,35,40,22,33,35,39,132,134,134,133,130,130,130,132,132,133,142,83,39,67,131,136,136,181,196,193,192,200,199,184,202,209,196,227,194,127,72,109,187,197,146,112,188,197,126,123,124,115,115,115,113,113,113,114,114,115,115,115,
55,55,55,55,54,54,54,55,55,53,50,49,47,47,48,47,32,31,30,29,27,25,24,24,22,25,26,24,18,226,227,227,221,221,216,219,228,209,172,148,127,106,105,127,149,160,166,170,117,91,71,75,83,85,86,92,85,92,87,90,94,106,106,72,44,85,101,54,16,37,92,118,106,107,112,116,120,124,135,121,129,117,111,102,96,101,114,124,117,96,86,88,75,51,47,62,51,53,55,56,58,60,62,63,122,115,124,69,70,71,71,73,111,78,79,79,79,79,80,80,128,124,114,105,107,57,55,53,60,61,60,59,57,57,58,56,37,32,28,29,33,36,34,31,36,37,27,25,43,134,133,133,130,130,131,131,132,133,162,127,68,157,208,182,161,156,156,184,205,194,190,190,204,194,163,174,113,92,96,132,166,170,140,105,177,207,177,168,155,115,115,115,113,113,114,114,115,115,115,116,
53,53,53,53,53,53,53,53,48,48,48,49,47,44,42,40,26,28,32,34,34,31,26,22,29,24,20,24,30,226,226,227,222,220,223,225,209,171,138,126,91,100,124,144,159,186,183,145,85,83,83,90,98,101,99,97,89,94,93,104,112,117,109,71,55,98,107,54,21,55,106,120,105,107,111,115,119,124,126,104,130,131,116,106,100,101,109,116,129,121,119,119,99,66,38,28,51,55,57,54,51,131,131,131,125,126,131,142,70,72,74,75,137,71,70,69,68,67,66,66,127,125,116,107,107,65,64,63,58,58,57,57,55,55,55,54,50,43,37,35,36,37,34,30,37,44,44,41,38,38,62,133,131,131,131,132,133,134,134,150,123,193,232,216,181,173,183,172,207,189,194,203,195,153,94,72,85,98,148,175,156,155,172,165,148,176,187,187,183,115,115,115,114,114,115,115,115,116,116,116,
52,52,51,52,52,52,52,52,53,54,56,55,50,44,38,33,16,19,23,27,27,26,22,20,21,28,35,36,225,226,226,225,225,217,232,215,156,129,129,108,76,109,129,141,175,196,156,94,80,93,101,102,103,107,103,94,99,101,100,114,123,125,115,79,62,101,114,76,48,76,112,113,111,112,115,117,119,121,122,122,117,118,118,116,116,117,120,122,123,135,138,131,127,114,73,29,25,29,34,125,128,130,129,53,55,57,111,128,159,69,72,74,76,75,74,72,70,68,67,66,126,127,120,110,108,53,51,51,44,44,43,42,42,41,41,40,50,50,47,40,33,31,36,42,42,43,52,62,53,41,67,111,131,132,132,132,133,134,135,105,136,200,217,201,170,165,192,183,194,179,184,191,177,152,120,96,90,76,108,144,150,167,185,170,125,134,176,190,178,116,116,116,115,115,116,116,117,117,117,118,
53,54,53,53,52,53,53,52,65,64,63,59,52,43,34,29,21,23,25,29,30,31,31,31,51,45,42,55,225,225,226,226,226,222,216,173,118,115,124,102,95,129,133,152,197,173,101,70,89,104,111,105,103,109,108,99,111,109,104,116,123,127,122,94,70,92,108,96,81,96,119,124,119,120,120,119,118,117,115,115,120,119,116,115,115,116,115,114,122,133,132,122,129,141,127,98,30,18,121,124,127,29,31,28,39,125,136,46,176,54,56,159,65,160,166,60,58,56,55,54,127,130,127,116,111,113,114,33,33,33,32,31,30,29,29,28,25,30,36,37,35,36,40,45,52,37,34,50,67,82,100,115,141,132,133,133,134,135,135,113,126,204,171,148,183,173,168,195,198,190,190,187,171,161,143,106,68,113,161,160,127,126,157,175,173,128,159,194,190,116,116,116,116,117,117,117,118,118,119,119,
55,55,55,55,54,54,54,55,57,56,52,45,37,29,22,17,28,30,33,37,41,43,43,45,46,49,58,75,224,225,225,224,224,219,173,125,120,125,112,104,109,131,141,179,206,141,77,97,96,107,111,106,107,115,118,113,117,115,110,121,123,123,127,109,103,102,108,107,95,98,115,125,121,122,121,120,118,117,115,114,116,117,120,121,117,105,88,76,116,122,145,140,125,128,135,140,106,65,119,123,7,17,20,16,19,121,116,26,156,165,33,167,165,164,165,170,34,33,32,31,129,137,135,124,116,115,31,30,30,29,29,28,27,27,25,25,24,26,32,41,49,50,44,39,40,38,35,33,49,91,127,134,139,138,133,134,134,135,136,136,168,192,164,160,201,200,182,186,185,187,186,188,185,183,165,115,55,125,171,152,126,139,170,188,191,145,177,217,116,116,116,116,118,118,118,119,119,119,120,120,
59,59,58,58,58,58,58,58,45,43,38,31,27,22,20,19,33,38,46,53,58,58,55,54,48,49,54,65,224,225,225,224,219,192,133,114,140,131,103,112,121,131,163,197,181,117,88,111,107,109,110,110,113,120,121,119,116,117,118,128,122,118,126,116,131,117,113,113,102,99,109,115,116,118,119,120,120,121,121,129,103,108,118,126,125,108,82,62,83,98,145,139,125,117,121,115,113,115,119,122,9,6,7,9,12,117,142,17,18,165,20,20,164,159,27,156,27,27,28,28,133,142,143,131,25,118,25,25,27,27,26,25,24,23,23,22,36,34,33,38,48,53,53,52,38,41,47,41,33,61,110,136,149,153,134,135,135,135,137,137,217,184,196,203,187,191,190,173,197,197,181,181,183,189,196,170,136,156,165,159,160,174,182,179,169,138,157,192,181,117,117,117,118,119,119,119,120,120,121,121,
60,60,60,60,60,60,61,61,50,47,40,36,33,34,36,37,60,68,82,93,98,95,88,83,75,89,97,84,61,224,225,225,215,156,114,130,150,124,102,115,139,145,189,200,142,101,95,82,115,113,111,113,117,119,116,113,112,118,123,134,125,117,126,119,129,115,113,116,110,108,113,113,108,110,114,117,121,125,127,104,137,138,136,135,134,137,139,140,144,146,146,140,130,126,116,115,112,115,119,122,124,128,128,129,15,117,135,18,18,159,169,19,174,17,18,160,20,21,22,136,134,144,146,135,25,119,25,25,23,22,21,20,19,19,18,18,27,25,22,19,25,41,64,80,65,37,37,52,43,44,77,107,155,142,134,135,135,136,137,137,224,164,158,173,196,212,184,169,182,190,176,180,178,174,193,189,195,178,182,197,187,172,171,176,129,128,142,157,136,117,117,117,119,119,119,120,120,121,121,121,
51,48,49,56,65,68,64,59,47,52,55,47,40,48,70,89,70,69,66,62,66,76,85,89,102,81,69,62,221,211,223,231,197,121,113,153,139,108,112,128,131,163,191,201,130,96,100,108,122,122,122,122,122,122,121,121,116,127,124,122,130,128,126,136,131,112,103,114,125,124,117,115,130,125,120,120,125,130,131,131,123,117,133,132,137,135,141,93,143,146,137,90,94,99,123,116,116,116,117,118,120,122,127,130,17,24,147,180,17,24,133,17,22,21,21,21,20,19,19,18,134,21,139,143,20,24,27,26,20,39,18,23,17,17,13,20,15,24,19,31,31,32,75,102,53,76,111,113,81,74,98,116,134,160,166,135,134,133,132,132,210,224,167,177,164,184,181,154,178,182,195,175,176,195,181,186,184,180,179,182,175,186,202,176,153,112,134,171,135,121,121,121,122,122,122,123,123,124,124,124,
48,48,51,57,62,64,63,59,57,60,63,64,64,63,62,62,64,56,51,50,46,47,65,86,70,75,93,98,78,212,222,224,152,118,117,131,123,121,128,119,130,174,204,204,122,81,96,120,121,120,121,121,121,120,121,121,118,124,126,125,130,129,128,131,134,121,117,126,132,125,117,113,123,119,116,117,123,128,130,129,108,104,111,123,141,128,99,111,159,125,95,105,128,115,126,118,118,117,117,118,120,117,96,62,17,20,129,167,174,18,22,19,17,16,16,17,17,17,17,15,24,25,144,157,29,34,37,36,35,39,19,22,14,12,19,28,24,25,21,39,41,37,69,92,43,100,153,165,148,127,114,111,130,156,169,135,134,133,132,132,194,233,165,166,179,195,197,196,205,169,176,198,193,179,178,194,204,203,183,195,215,196,185,190,149,142,162,210,122,122,122,122,123,123,123,124,124,125,125,125,
45,49,55,57,58,56,57,59,63,61,60,67,72,66,50,34,42,44,38,37,59,90,104,98,99,111,118,110,101,104,221,214,118,118,125,119,113,130,139,121,142,184,214,207,114,73,98,127,122,122,121,122,121,121,122,121,119,120,127,131,130,129,128,121,122,121,126,133,130,119,109,106,114,111,110,114,121,127,129,127,101,100,108,120,137,125,102,121,187,151,106,110,127,125,126,119,118,112,114,116,121,131,128,109,40,38,30,144,174,171,23,22,14,14,16,17,17,18,18,19,15,16,146,167,32,36,40,42,55,53,49,55,37,23,43,57,49,48,40,50,58,61,77,80,107,151,173,176,186,180,153,137,154,169,184,193,134,133,133,132,170,229,126,90,156,222,223,189,131,114,117,141,156,175,181,140,162,199,182,162,169,158,151,153,175,192,165,202,124,124,124,124,124,124,125,125,126,126,126,90,
43,50,58,57,52,48,51,56,57,50,43,45,51,50,38,25,36,30,40,66,85,91,103,120,119,116,127,135,112,74,219,200,119,125,131,125,122,132,144,142,166,188,215,210,109,76,107,125,124,125,124,124,123,124,124,125,123,119,129,137,131,127,123,107,98,107,118,122,116,105,99,98,107,105,106,111,119,125,126,124,105,107,116,125,134,117,93,113,163,153,117,111,124,121,125,126,118,119,127,129,127,132,128,112,80,76,66,54,164,171,34,31,23,24,24,26,27,28,29,29,30,27,140,164,36,31,31,35,35,38,61,77,66,45,80,98,119,122,112,103,106,118,122,111,137,165,176,174,180,184,178,173,168,159,165,189,135,134,133,133,136,220,134,78,110,153,155,112,82,92,82,96,121,152,150,76,71,98,89,72,72,90,112,109,180,193,122,135,127,126,126,126,125,126,127,127,127,205,183,147,
45,51,58,56,50,44,46,49,37,33,30,30,33,34,34,32,39,52,60,70,94,123,128,117,117,133,152,155,130,90,66,186,126,134,138,136,141,148,160,176,184,192,217,214,109,82,117,124,129,129,129,129,129,128,129,129,128,123,133,142,134,126,113,91,82,95,107,109,103,99,99,100,102,101,104,110,118,123,123,120,105,112,125,132,135,112,89,111,162,166,133,115,117,118,125,124,122,126,136,135,126,125,119,102,101,98,94,88,78,158,160,52,44,44,45,45,46,46,45,45,64,56,54,155,50,33,27,29,30,24,53,77,97,88,135,147,124,136,148,143,141,152,165,179,181,158,143,145,159,185,198,194,185,168,168,194,135,134,133,133,138,159,114,87,77,80,99,80,72,75,69,101,110,92,108,109,137,132,121,149,185,196,199,192,203,196,140,128,129,129,129,129,127,127,128,128,129,158,185,183,
48,52,54,53,48,43,41,40,17,22,28,29,29,30,36,40,50,61,83,102,104,104,129,161,171,136,123,144,133,82,214,172,114,136,141,143,160,173,182,198,189,203,218,214,118,89,117,130,135,134,135,135,134,134,134,133,133,130,138,144,139,122,99,75,87,97,103,99,97,102,109,112,103,102,105,111,118,122,120,115,101,111,126,132,133,114,98,128,171,161,124,107,112,120,130,124,128,127,131,127,119,122,119,104,97,95,98,103,99,87,136,141,67,67,66,65,65,63,62,61,66,58,58,150,164,43,34,40,41,20,28,39,87,89,136,139,114,124,151,151,130,117,127,164,194,178,177,177,167,174,191,191,182,183,192,204,135,134,134,133,138,87,103,69,49,79,105,75,61,82,99,117,107,92,136,194,192,223,191,162,180,195,196,193,193,188,183,165,191,131,131,131,129,129,130,130,130,96,186,177,
