222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,226,226,226,226,227,226,226,226,224,223,232,230,232,134,101,110,109,110,112,115,118,122,124,125,141,135,131,134,139,138,135,132,149,142,138,139,136,143,155,151,147,153,148,133,135,148,138,112,134,141,109,87,121,164,182,191,175,180,198,207,196,190,193,193,164,169,167,156,150,151,145,133,146,151,158,180,187,177,191,211,206,205,194,172,155,161,192,220,222,221,222,226,228,225,216,209,181,168,157,161,173,176,163,150,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,226,227,227,227,227,226,226,221,226,234,221,235,177,104,104,107,106,109,112,116,119,122,123,134,129,131,139,144,145,146,149,122,140,156,164,156,165,179,156,151,159,159,153,135,104,92,109,160,175,140,112,154,194,201,210,180,178,177,193,207,180,142,132,151,174,188,183,178,187,197,198,204,175,124,108,166,204,182,182,201,202,198,190,176,164,158,156,198,210,220,221,214,210,211,214,181,169,159,163,175,176,162,147,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,225,225,226,226,225,225,225,225,226,226,226,225,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,228,228,227,227,227,224,235,229,224,227,213,133,97,105,105,108,111,114,118,120,121,121,125,133,138,131,124,132,148,101,155,182,187,183,186,188,157,150,149,143,153,149,114,127,198,191,196,179,177,200,196,176,178,177,192,172,183,205,135,71,104,149,170,182,179,181,197,204,198,133,130,125,71,102,195,204,198,187,197,209,213,205,190,175,166,182,189,198,204,204,203,201,202,197,185,175,181,191,192,176,160,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,225,225,225,225,225,225,225,226,225,225,225,225,225,225,225,225,227,227,227,227,227,227,226,226,226,226,225,225,225,225,225,225,228,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,227,245,225,229,220,233,159,89,105,105,107,111,114,118,119,122,115,124,133,126,99,77,86,109,112,182,194,178,173,174,174,149,140,170,161,161,204,219,201,203,200,202,211,217,191,138,121,147,181,189,127,115,153,87,62,174,189,192,186,175,180,191,180,154,35,84,173,91,29,142,205,201,204,195,189,196,208,210,198,184,179,173,171,184,202,208,197,183,218,206,197,201,212,211,195,179,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,229,228,229,231,230,224,218,217,222,225,225,223,223,226,230,218,222,225,222,216,214,218,224,249,244,237,232,231,232,232,233,232,230,228,226,227,230,233,236,227,225,223,221,221,224,227,230,225,223,221,219,219,222,226,228,232,239,219,211,224,241,211,118,105,91,105,92,102,101,91,91,66,67,45,44,52,45,59,79,119,183,171,145,171,191,179,158,139,188,215,201,191,201,209,208,224,199,146,119,121,110,119,165,208,152,108,128,102,37,88,191,198,180,174,209,207,197,182,169,73,148,145,89,84,104,134,180,196,208,189,196,214,198,192,204,191,168,130,138,184,182,146,139,155,159,161,174,196,203,193,186,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,223,222,223,223,222,220,218,220,221,222,222,224,225,227,229,214,222,231,233,229,223,222,223,203,204,204,199,193,191,194,197,194,191,189,190,196,207,218,226,217,220,224,227,229,228,225,223,218,219,221,223,224,225,224,224,211,215,209,218,220,223,219,181,130,71,63,62,38,41,45,49,53,64,45,38,51,58,67,65,160,169,153,155,171,175,179,175,126,185,224,203,175,179,190,184,153,149,118,95,107,125,143,168,187,170,149,150,133,127,166,188,182,140,175,185,167,164,204,169,87,121,110,84,92,98,90,97,159,200,209,205,200,194,195,186,190,193,175,154,154,162,167,173,170,136,130,139,144,168,185,169,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,217,220,225,227,227,225,225,225,225,223,221,220,222,227,233,236,218,215,208,195,176,159,148,143,132,130,131,138,148,153,151,146,160,158,157,157,161,167,174,178,184,188,193,199,203,204,204,203,201,205,211,217,221,221,219,217,220,217,213,217,211,209,218,207,111,43,47,85,24,34,44,48,40,58,49,46,53,58,68,66,172,150,158,203,211,191,190,185,146,149,151,133,115,122,117,89,130,133,122,107,115,139,156,160,183,156,138,142,151,186,199,149,77,93,164,172,188,104,96,100,48,82,94,87,93,102,100,97,123,183,194,182,193,206,201,178,189,187,187,184,179,179,167,141,158,144,148,150,143,163,180,163,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,219,224,230,231,228,224,222,222,235,224,216,223,237,236,218,198,148,132,110,93,90,104,126,143,170,181,193,198,198,198,204,208,217,216,216,213,206,197,188,182,170,168,165,163,163,166,169,172,172,178,188,201,212,220,226,228,217,225,223,221,228,232,208,164,106,78,97,143,48,48,39,28,42,54,55,62,55,44,66,87,179,160,160,189,188,172,180,177,105,96,95,72,34,40,76,89,116,112,120,128,133,151,170,172,124,107,122,146,137,135,140,125,111,127,113,77,139,100,64,78,109,118,123,120,129,152,149,121,132,191,185,167,184,185,180,183,186,171,169,179,183,184,188,190,171,159,132,121,146,172,177,171,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,224,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,226,224,222,221,222,225,228,234,239,235,212,173,132,104,92,99,118,148,176,191,189,176,164,198,194,193,197,202,201,192,184,169,172,176,179,179,175,171,167,178,174,168,161,157,155,156,156,163,163,165,168,173,178,183,185,188,202,207,206,218,206,130,52,138,131,110,109,19,40,44,39,57,62,62,67,55,48,74,92,87,110,103,92,89,93,102,94,69,48,41,40,47,91,126,120,89,86,102,118,121,137,153,148,37,53,100,146,155,139,130,142,109,72,87,123,140,157,172,202,201,184,183,185,184,195,195,170,150,177,182,187,182,166,181,205,174,166,156,157,163,163,170,187,202,150,105,118,165,185,178,171,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,223,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,220,216,218,228,238,244,245,216,205,176,135,103,103,133,163,182,186,193,200,202,196,184,174,155,160,164,160,152,146,147,149,151,150,148,148,152,158,164,168,149,152,157,162,164,164,163,162,167,162,156,150,146,145,146,147,148,151,161,169,184,166,91,36,92,110,92,90,50,69,67,49,73,76,67,62,54,62,80,71,88,145,144,119,113,110,97,75,48,44,42,45,77,129,137,96,78,83,93,92,91,108,117,101,74,102,125,137,167,175,146,140,86,92,168,200,145,161,169,169,159,141,156,179,173,175,193,195,180,139,146,194,197,185,193,175,177,193,193,180,174,170,163,162,188,142,147,180,175,162,174,181,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,224,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,222,218,218,229,238,235,217,200,140,118,101,110,139,167,177,175,172,170,170,171,170,163,150,138,147,142,137,135,137,137,135,133,128,122,111,102,97,97,101,104,108,114,125,137,147,155,159,161,155,156,156,158,159,161,162,163,162,157,163,163,175,158,103,82,86,100,92,97,89,82,84,73,79,78,69,65,57,61,70,51,132,161,142,114,103,89,79,69,56,62,62,60,72,91,86,63,69,70,77,81,84,97,107,105,111,144,156,132,151,179,170,177,158,100,122,127,121,121,121,125,108,99,113,132,142,166,188,183,210,143,117,164,191,179,147,94,92,138,192,206,183,163,151,137,158,164,184,168,111,104,159,199,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,223,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,221,220,225,235,230,199,146,104,109,123,140,152,156,154,152,151,154,146,136,132,130,126,117,111,111,108,102,93,87,84,85,88,84,82,81,81,84,88,91,94,101,102,105,111,119,129,138,144,147,150,153,154,152,148,144,141,148,154,168,166,179,171,120,103,113,110,106,108,104,68,85,92,79,71,69,78,61,45,53,45,98,91,65,60,59,48,58,70,79,69,61,67,71,65,67,81,72,58,61,82,90,87,98,118,124,125,128,121,154,188,178,185,180,85,107,90,113,106,98,49,41,81,110,91,76,119,167,174,184,159,112,127,165,142,95,68,94,82,115,156,159,159,152,125,146,195,188,113,65,91,149,189,
222,222,223,223,224,224,225,225,226,226,226,226,226,226,226,226,224,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,223,224,223,224,224,224,224,224,235,226,225,228,225,220,222,228,221,238,226,173,123,108,116,123,135,137,140,143,144,140,132,124,107,98,86,78,74,71,66,62,59,61,61,63,67,70,73,75,80,79,78,79,82,88,93,96,100,103,104,101,96,97,104,112,124,124,125,125,125,125,126,126,134,130,126,123,121,113,103,94,95,94,93,92,90,89,88,87,77,75,71,67,62,58,55,54,53,56,60,64,65,64,62,60,58,56,55,55,58,63,68,71,71,70,75,82,85,85,95,108,96,122,118,128,155,199,183,159,208,147,109,101,81,67,68,68,49,63,61,68,70,70,106,144,74,70,113,114,150,181,147,181,201,195,142,142,127,103,150,169,153,167,159,134,61,66,100,187,
222,222,223,223,224,224,225,225,226,226,226,226,226,226,226,225,223,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,214,226,233,221,212,224,240,238,230,189,138,109,109,122,132,137,149,149,148,142,132,116,101,90,85,82,79,76,73,74,77,80,81,85,90,95,98,98,96,95,97,99,98,98,97,95,93,93,98,103,108,107,103,101,104,108,112,113,113,113,113,114,114,114,114,111,110,111,112,109,101,96,85,86,85,83,82,80,79,79,75,74,72,70,67,65,63,62,58,60,61,62,60,57,51,49,50,49,48,48,50,55,59,62,77,73,74,75,71,66,71,83,92,132,133,113,107,168,189,174,164,140,107,89,80,60,54,68,78,47,48,117,164,157,154,159,117,78,118,121,112,158,174,180,174,181,163,187,165,76,91,173,180,167,162,132,72,67,79,108,
222,222,223,223,224,224,225,225,226,226,226,226,226,226,226,226,224,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,223,223,224,224,224,224,224,224,216,223,225,212,211,236,238,205,125,124,122,118,116,122,135,148,161,141,116,98,94,96,99,100,103,103,102,96,89,86,89,93,87,89,93,95,94,92,88,86,86,89,91,93,91,86,81,78,87,93,100,103,100,97,95,96,96,96,96,97,97,97,97,98,92,91,94,102,110,114,113,112,89,89,88,87,85,84,83,82,73,73,72,72,71,70,70,70,63,63,61,58,54,48,41,38,41,40,40,40,42,45,48,50,48,47,52,60,62,63,73,87,101,131,155,140,103,169,213,187,149,142,119,87,62,53,63,78,48,77,130,197,209,185,192,208,162,126,161,155,96,119,161,148,183,182,134,111,115,70,68,149,169,163,158,109,86,68,63,65,
222,222,223,223,224,224,225,225,226,226,226,226,226,226,226,225,223,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,223,224,224,224,223,223,223,223,233,217,216,224,229,227,181,114,73,98,121,133,147,163,160,143,124,111,97,97,105,112,107,100,100,99,95,86,77,70,67,68,67,66,65,63,59,56,52,50,59,61,66,70,72,73,72,71,73,76,79,82,81,80,79,79,80,80,81,81,81,82,82,82,83,82,84,89,97,103,102,101,87,87,86,84,83,82,81,81,74,73,72,71,69,67,66,66,60,60,57,53,48,43,38,36,37,37,37,38,39,41,43,44,45,43,47,53,54,53,62,76,91,87,139,162,116,189,250,214,156,145,143,106,49,47,65,48,49,140,201,217,206,191,199,206,170,171,177,149,86,87,143,157,148,165,149,104,96,77,44,72,112,151,153,83,97,72,68,91,
222,222,223,223,224,224,225,225,226,226,226,226,226,226,226,226,225,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,225,225,224,224,224,224,223,234,218,225,240,218,164,101,55,126,141,151,154,159,155,122,84,60,62,69,78,85,84,75,67,66,66,64,61,58,54,53,51,67,71,76,79,78,73,67,63,60,60,60,61,64,69,73,76,67,65,63,63,65,68,70,71,71,71,71,71,71,71,71,71,78,74,71,70,73,74,71,69,69,69,68,67,65,64,63,62,75,75,72,68,64,60,57,55,53,52,50,47,45,43,42,42,40,41,42,43,44,44,44,43,52,48,50,53,51,46,52,65,65,81,163,165,53,115,222,214,195,170,161,158,158,173,144,74,106,187,211,203,202,188,184,194,192,196,161,108,59,59,110,139,79,75,106,109,107,104,64,54,77,139,164,94,97,77,84,110,
222,222,223,223,224,224,225,225,226,226,226,226,226,226,226,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,223,223,230,220,216,202,151,89,72,93,123,143,163,158,125,88,64,55,21,26,30,28,28,33,46,58,51,57,62,60,55,51,54,57,52,62,76,87,91,87,79,72,83,79,73,68,65,65,67,68,71,66,60,60,64,69,71,71,70,70,70,70,70,69,70,70,70,65,62,63,68,73,73,72,63,63,63,61,60,59,57,57,76,74,70,66,61,57,53,50,50,49,46,45,44,45,47,49,43,45,47,49,48,47,45,43,41,39,43,50,52,52,61,75,96,114,167,147,48,101,163,118,149,182,188,186,210,219,192,167,163,199,202,208,206,170,173,213,211,202,163,118,82,69,71,56,74,68,94,91,105,153,140,97,103,144,187,137,91,83,94,87,
222,222,223,223,224,224,225,225,226,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,223,216,202,164,127,105,88,104,147,152,147,130,101,68,45,39,43,31,34,41,44,50,55,60,65,48,65,79,71,51,39,47,62,77,83,90,97,100,99,97,95,105,101,93,84,76,68,64,60,70,67,62,64,71,75,73,68,72,72,72,73,72,72,72,72,72,67,64,67,74,81,84,84,77,77,75,74,72,72,71,70,74,73,71,68,64,61,59,59,53,51,47,45,44,45,48,50,44,46,48,51,49,47,45,41,43,41,43,49,49,48,56,68,99,130,158,155,122,159,145,78,102,155,167,165,195,204,189,193,199,193,186,209,215,191,191,201,201,197,175,150,156,148,102,67,51,84,102,87,105,154,165,143,150,170,201,166,85,92,96,75,
222,222,223,223,224,224,225,225,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,223,222,189,168,109,80,114,139,141,152,167,157,120,70,46,50,57,54,71,62,59,70,85,89,78,65,45,73,96,84,52,37,54,78,121,115,106,100,99,104,111,116,118,116,112,106,95,82,71,66,66,63,63,68,75,76,68,62,76,76,76,75,75,75,76,75,85,78,70,67,69,71,70,68,87,85,84,83,82,81,80,80,72,72,71,70,69,68,68,68,58,55,50,46,43,45,47,48,43,45,48,50,50,47,43,40,42,39,41,47,46,45,52,64,105,136,140,165,191,207,143,82,44,87,120,146,183,206,201,191,193,195,199,209,204,208,211,179,215,219,182,152,201,215,164,161,148,120,66,67,111,126,145,186,175,196,202,168,84,99,94,92,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,225,225,225,226,226,226,227,227,222,218,220,219,217,227,209,164,145,110,75,97,143,148,145,172,152,106,69,67,71,67,69,82,87,92,82,78,81,97,106,78,43,82,106,70,19,22,66,98,110,112,114,117,121,123,126,127,120,126,129,123,112,104,102,105,95,80,72,77,77,66,59,63,63,63,62,61,62,62,61,59,72,72,72,72,73,72,72,72,78,79,79,80,82,83,83,84,79,79,76,73,70,67,65,64,54,53,53,52,52,51,50,51,50,48,44,35,27,28,35,40,22,33,35,39,49,46,54,79,99,103,161,173,88,134,142,83,39,67,131,136,136,181,196,193,192,200,199,184,202,209,196,227,194,127,72,109,187,197,146,112,188,197,126,123,124,99,152,183,179,197,197,131,97,146,158,114,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,227,227,221,221,216,219,228,209,172,148,127,106,105,127,149,160,166,170,117,91,71,75,83,85,86,92,85,92,87,90,94,106,106,72,44,85,101,54,16,37,92,118,106,107,112,116,120,124,127,130,120,117,111,102,96,101,114,124,117,96,86,88,75,51,47,62,51,53,55,56,58,60,62,63,66,67,68,69,70,71,71,73,78,78,79,79,79,79,80,80,68,67,65,62,59,57,55,53,60,61,60,59,57,57,58,56,37,32,28,29,33,36,34,31,36,37,27,25,43,54,63,79,104,101,135,95,4,45,162,127,68,157,208,182,161,156,156,184,205,194,190,190,204,194,163,174,113,92,96,132,166,170,140,105,177,207,177,168,155,138,173,180,179,179,194,163,148,166,164,181,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,225,225,226,226,226,227,222,220,223,225,209,171,138,126,91,100,124,144,159,186,183,145,85,83,83,90,98,101,99,97,89,94,93,104,112,117,109,71,55,98,107,54,21,55,106,120,105,107,111,115,119,124,126,128,126,123,116,106,100,101,109,116,129,121,119,119,99,66,38,28,51,55,57,54,51,53,64,73,62,63,65,67,70,72,74,75,72,71,70,69,68,67,66,66,74,73,71,69,68,65,64,63,58,58,57,57,55,55,55,54,50,43,37,35,36,37,34,30,37,44,44,41,38,38,62,98,86,109,120,95,95,120,207,150,123,193,232,216,181,173,183,172,207,189,194,203,195,153,94,72,85,98,148,175,156,155,172,165,148,176,187,187,183,191,202,179,156,157,185,169,169,190,172,172,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,225,225,226,226,225,225,217,232,215,156,129,129,108,76,109,129,141,175,196,156,94,80,93,101,102,103,107,103,94,99,101,100,114,123,125,115,79,62,101,114,76,48,76,112,113,111,112,115,117,119,121,122,122,117,118,118,116,116,117,120,122,123,135,138,131,127,114,73,29,25,29,34,34,32,35,44,53,55,57,59,63,66,69,72,74,76,75,74,72,70,68,67,66,60,59,58,56,55,53,51,51,44,44,43,42,42,41,41,40,50,50,47,40,33,31,36,42,42,43,52,62,53,41,67,111,133,111,120,146,178,206,219,105,136,200,217,201,170,165,192,183,194,179,184,191,177,152,120,96,90,76,108,144,150,167,185,170,125,134,176,190,178,190,198,187,159,151,171,178,166,169,171,160,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,223,224,224,224,225,225,226,226,226,222,216,173,118,115,124,102,95,129,133,152,197,173,101,70,89,104,111,105,103,109,108,99,111,109,104,116,123,127,122,94,70,92,108,96,81,96,119,124,119,120,120,119,118,117,115,115,120,119,116,115,115,116,115,114,122,133,132,122,129,141,127,98,30,18,11,11,19,29,31,28,39,40,43,46,51,54,56,58,65,64,63,60,58,56,55,54,37,38,37,36,35,34,33,33,33,33,32,31,30,29,29,28,25,30,36,37,35,36,40,45,52,37,34,50,67,82,100,115,141,155,129,146,189,203,137,113,126,204,171,148,183,173,168,195,198,190,190,187,171,161,143,106,68,113,161,160,127,126,157,175,173,128,159,194,190,191,180,164,191,130,89,151,187,157,158,155,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,223,223,223,224,224,225,225,224,224,219,173,125,120,125,112,104,109,131,141,179,206,141,77,97,96,107,111,106,107,115,118,113,117,115,110,121,123,123,127,109,103,102,108,107,95,98,115,125,121,122,121,120,118,117,115,114,116,117,120,121,117,105,88,76,116,122,127,127,125,128,135,140,106,65,18,5,7,17,20,16,19,20,23,26,28,32,33,34,37,37,36,35,34,33,32,31,33,34,32,32,31,31,31,30,30,29,29,28,27,27,25,25,24,26,32,41,49,50,44,39,40,38,35,33,49,91,127,134,139,138,147,179,169,191,144,131,168,192,164,160,201,200,182,186,185,187,186,188,185,183,165,115,55,125,171,152,126,139,170,188,191,145,177,217,197,180,178,175,145,132,84,117,174,167,159,154,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,223,223,223,224,224,225,225,224,219,192,133,114,140,131,103,112,121,131,163,197,181,117,88,111,107,109,110,110,113,120,121,119,116,117,118,128,122,118,126,116,131,117,113,113,102,99,109,115,116,118,119,120,120,121,121,121,103,108,118,126,125,108,82,62,83,98,119,130,125,117,121,131,140,110,65,27,9,6,7,9,12,12,14,17,18,19,20,20,27,27,27,27,27,27,28,28,25,25,26,26,25,25,25,25,27,27,26,25,24,23,23,22,36,34,33,38,48,53,53,52,38,41,47,41,33,61,110,136,149,153,143,163,186,191,171,151,217,184,196,203,187,191,190,173,197,197,181,181,183,189,196,170,136,156,165,159,160,174,182,179,169,138,157,192,181,175,191,180,133,151,145,101,122,184,179,147,
221,221,222,222,223,223,224,224,224,224,224,224,224,224,224,225,224,224,224,224,224,224,224,224,222,223,223,223,224,224,225,225,215,156,114,130,150,124,102,115,139,145,189,200,142,101,95,82,115,113,111,113,117,119,116,113,112,118,123,134,125,117,126,119,129,115,113,116,110,108,113,113,108,110,114,117,121,125,127,129,129,126,124,123,117,100,78,60,42,70,99,113,120,126,126,122,114,127,127,100,54,19,13,16,15,17,17,18,18,19,19,19,17,17,18,19,20,21,22,22,24,24,24,23,25,25,25,25,23,22,21,20,19,19,18,18,27,25,22,19,25,41,64,80,65,37,37,52,43,44,77,107,155,142,151,172,197,195,230,160,224,164,158,173,196,212,184,169,182,190,176,180,178,174,193,189,195,178,182,197,187,172,171,176,129,128,142,157,136,146,187,179,157,145,190,104,42,125,163,168,
223,224,224,224,225,225,226,226,225,225,225,225,225,225,225,224,225,225,225,225,225,226,225,226,219,230,224,226,221,211,223,231,197,121,113,153,139,108,112,128,131,163,191,201,130,96,100,108,122,122,122,122,122,122,121,121,116,127,124,122,130,128,126,136,131,112,103,114,125,124,117,115,130,125,120,120,125,130,131,131,123,117,121,131,144,124,86,93,80,71,70,90,94,99,123,122,130,123,124,128,123,103,58,11,17,24,24,16,17,24,24,17,22,21,21,21,20,19,19,18,19,21,22,19,20,24,27,26,20,39,18,23,17,17,13,20,15,24,19,31,31,32,75,102,53,76,111,113,81,74,98,116,134,160,166,156,181,224,223,191,210,224,167,177,164,184,181,154,178,182,195,175,176,195,181,186,184,180,179,182,175,186,202,176,153,112,134,171,135,113,158,188,192,181,201,177,116,47,97,175,
222,223,223,223,224,224,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,226,226,226,219,229,224,225,221,212,222,224,152,118,117,131,123,121,128,119,130,174,204,204,122,81,96,120,121,120,121,121,121,120,121,121,118,124,126,125,130,129,128,131,134,121,117,126,132,125,117,113,123,119,116,117,123,128,130,129,108,104,111,123,141,128,99,111,159,125,95,105,115,115,126,120,124,114,113,116,119,117,96,62,17,20,17,10,9,18,22,19,17,16,16,17,17,17,17,15,24,25,26,27,29,34,37,36,35,39,19,22,14,12,19,28,24,25,21,39,41,37,69,92,43,100,153,165,148,127,114,111,130,156,169,165,179,210,222,213,194,233,165,166,179,195,197,196,205,169,176,198,193,179,178,194,204,203,183,195,215,196,185,190,149,142,162,210,167,120,165,181,160,201,156,192,191,135,82,137,
222,223,223,223,224,224,225,225,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,219,228,223,225,221,214,221,214,118,118,125,119,113,130,139,121,142,184,214,207,114,73,98,127,122,122,121,122,121,121,122,121,119,120,127,131,130,129,128,121,122,121,126,133,130,119,109,106,114,111,110,114,121,127,129,127,101,100,108,120,137,125,102,121,187,151,106,110,127,125,126,123,118,112,114,116,121,131,128,109,40,38,30,19,15,20,23,22,14,14,16,17,17,18,18,19,15,16,20,27,32,36,40,42,55,53,49,55,37,23,43,57,49,48,40,50,58,61,77,80,107,151,173,176,186,180,153,137,154,169,184,193,202,214,224,229,170,229,126,90,156,222,223,189,131,114,117,141,156,175,181,140,162,199,182,162,169,158,151,153,175,192,165,202,193,133,152,165,163,150,141,150,192,191,141,90,
222,223,223,223,224,224,225,225,224,224,224,224,224,224,224,224,223,224,224,224,224,225,225,225,220,227,223,225,220,215,219,200,119,125,131,125,122,132,144,142,166,188,215,210,109,76,107,125,124,125,124,124,123,124,124,125,123,119,129,137,131,127,123,107,98,107,118,122,116,105,99,98,107,105,106,111,119,125,126,124,105,107,116,125,134,117,93,113,163,153,117,111,124,121,125,126,118,119,127,129,127,132,128,112,80,76,66,54,44,38,34,31,23,24,24,26,27,28,29,29,30,27,28,35,36,31,31,35,35,38,61,77,66,45,80,98,119,122,112,103,106,118,122,111,137,165,176,174,180,184,178,173,168,159,165,189,212,219,222,228,176,220,134,78,110,153,155,112,82,92,82,96,121,152,150,76,71,98,89,72,72,90,112,109,180,193,122,135,197,168,153,184,174,156,159,95,151,205,183,147,
222,223,223,223,224,224,225,225,224,224,224,224,224,224,224,224,223,223,223,223,224,224,223,223,222,225,222,225,219,219,217,186,126,134,138,136,141,148,160,176,184,192,217,214,109,82,117,124,129,129,129,129,129,128,129,129,128,123,133,142,134,126,113,91,82,95,107,109,103,99,99,100,102,101,104,110,118,123,123,120,105,112,125,132,135,112,89,111,162,166,133,115,117,118,125,124,122,126,136,135,126,125,119,102,101,98,94,88,78,67,57,52,44,44,45,45,46,46,45,45,64,56,54,56,50,33,27,29,30,24,53,77,97,88,135,147,124,136,148,143,141,152,165,179,181,158,143,145,159,185,198,194,185,168,168,194,214,215,208,210,195,159,114,87,77,80,99,80,72,75,69,101,110,92,108,109,137,132,121,149,185,196,199,192,203,196,140,128,196,197,160,194,204,188,184,172,110,158,185,183,
222,223,223,223,48,43,41,40,17,22,28,29,29,30,36,40,50,61,83,102,104,104,129,161,171,136,123,144,133,82,71,109,135,162,186,191,188,188,187,186,166,169,151,130,133,143,144,140,132,136,120,113,126,130,128,138,141,145,150,155,159,155,144,135,136,104,128,171,170,161,147,112,120,116,118,115,106,116,138,149,133,151,137,129,133,133,144,146,145,148,140,146,130,133,119,119,119,118,119,120,122,124,129,132,122,128,113,112,116,120,136,141,129,128,131,144,145,131,132,155,142,156,148,150,164,144,118,126,122,121,120,119,117,116,115,114,116,116,116,116,116,116,116,116,119,121,127,132,136,138,138,138,137,137,136,135,135,134,134,133,138,137,137,136,135,134,134,134,128,128,127,125,124,122,121,121,126,126,127,127,127,127,127,127,131,131,131,131,131,131,131,131,129,129,130,130,130,131,131,131,
